PREDECESSORS - ("ACETOACETATE-DECARBOXYLASE-RXN" "HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN")
PREDECESSORS - ("3-HYDROXYBUTYRATE-DEHYDROGENASE-RXN" "HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN")
PREDECESSORS - ("HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN" "HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN")
PREDECESSORS - ("ACETYL-COA-ACETYLTRANSFER-RXN")
PREDECESSORS - ("HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN" "ACETYL-COA-ACETYLTRANSFER-RXN")
REACTION-LIST - ACETOACETATE-DECARBOXYLASE-RXN
REACTION-LIST - 3-HYDROXYBUTYRATE-DEHYDROGENASE-RXN
REACTION-LIST - HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN
REACTION-LIST - HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
REACTION-LIST - ACETYL-COA-ACETYLTRANSFER-RXN
UNIQUE-ID - PWY-7229
PREDECESSORS - PWY-7227
PREDECESSORS - ("RXN0-745" "ATPSYN-RXN")
PREDECESSORS - ("RXN0-747" "ADENYL-KIN-RXN")
PREDECESSORS - ("ADPREDUCT-RXN" "ADENYL-KIN-RXN")
PREDECESSORS - PWY-7220
PREDECESSORS - PWY-7219
REACTION-LIST - PWY-7227
REACTION-LIST - PWY-7219
UNIQUE-ID - PWY-7345
PREDECESSORS - ("6PFRUCTPHOS-RXN" "FRUCTOKINASE-RXN")
PREDECESSORS - PWY-3801
PREDECESSORS - PWY-5486
PREDECESSORS - PWY-5481
PREDECESSORS - PWY-5484
PREDECESSORS - ("RXN-6161" "PEPDEPHOS-RXN")
PREDECESSORS - ("L-LACTATE-DEHYDROGENASE-RXN" "PEPDEPHOS-RXN")
REACTION-LIST - PWY-3801
REACTION-LIST - PWY-5481
REACTION-LIST - PWY-5484
REACTION-LIST - PWY-5486
UNIQUE-ID - PWY-7700
PREDECESSORS - ("4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN" "HYDROXYBENZALDEHYDE-OXIDATION-NADP-RXN")
PREDECESSORS - ("HYDROXYBENZALDEHYDE-OXIDATION-NADP-RXN" "RXN-16205")
PREDECESSORS - ("RXN-16205" "RXN-16204")
REACTION-LIST - HYDROXYBENZALDEHYDE-OXIDATION-NADP-RXN
REACTION-LIST - RXN-16205
REACTION-LIST - RXN-16204
REACTION-LIST - 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
UNIQUE-ID - PWY-361
PREDECESSORS - ("RXN-2602" "RXN-1106")
PREDECESSORS - ("CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN" "RXN-2622")
PREDECESSORS - ("CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN" "RXN-2621")
PREDECESSORS - ("RXN-1125" "RXN-1143")
PREDECESSORS - ("RXN-1143" "RXN-1142")
PREDECESSORS - ("RXN-1142" "RXN-1106")
PREDECESSORS - ("RXN-1106" "CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN")
PREDECESSORS - ("RXN-1101" "4-COUMARATE--COA-LIGASE-RXN")
PREDECESSORS - ("RXN-1102" "RXN-1101")
PREDECESSORS - ("RXN-2601" "4-COUMARATE--COA-LIGASE-RXN")
PREDECESSORS - ("1.14.13.36-RXN" "RXN-2601")
PREDECESSORS - ("2.3.1.133-RXN" "4-COUMARATE--COA-LIGASE-RXN")
PREDECESSORS - ("RXN-2581" "2.3.1.133-RXN")
PREDECESSORS - ("RXN-2622" "1.14.13.36-RXN")
PREDECESSORS - ("RXN-2621" "RXN-2581")
REACTION-LIST - RXN-2602
REACTION-LIST - 1.14.13.36-RXN
REACTION-LIST - RXN-2622
REACTION-LIST - RXN-2621
REACTION-LIST - 2.3.1.133-RXN
REACTION-LIST - RXN-2601
REACTION-LIST - RXN-2581
REACTION-LIST - RXN-1143
REACTION-LIST - RXN-1142
REACTION-LIST - CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN
REACTION-LIST - RXN-1125
REACTION-LIST - RXN-1102
REACTION-LIST - RXN-1106
REACTION-LIST - RXN-1101
REACTION-LIST - 4-COUMARATE--COA-LIGASE-RXN
UNIQUE-ID - PWY-821
PREDECESSORS - ("HOMOCYSMET-RXN" "ACETYLHOMOSER-CYS-RXN")
PREDECESSORS - SO4ASSIM-PWY
PREDECESSORS - PWY-5344
PREDECESSORS - ("ACETYLHOMOSER-CYS-RXN" "SULFITE-REDUCT-RXN")
PREDECESSORS - PWY-801
PREDECESSORS - ("CYSTATHIONINE-BETA-SYNTHASE-RXN" "ACETYLHOMOSER-CYS-RXN")
REACTION-LIST - PWY-801
REACTION-LIST - PWY-5344
REACTION-LIST - SO4ASSIM-PWY
UNIQUE-ID - PWY-7537
PREDECESSORS - ("RXN-14414" "RXN-14415")
PREDECESSORS - ("RXN-14414" "RXN-15644")
PREDECESSORS - PWY-7526
PREDECESSORS - PWY-7525
REACTION-LIST - PWY-7526
REACTION-LIST - PWY-7525
UNIQUE-ID - PWY18C3-12
PREDECESSORS - PWY18C3-11
PREDECESSORS - PWY18C3-10
PREDECESSORS - PWY18C3-9
PREDECESSORS - PWY18C3-8
REACTION-LIST - PWY18C3-11
REACTION-LIST - PWY18C3-10
REACTION-LIST - PWY18C3-9
REACTION-LIST - PWY18C3-8
UNIQUE-ID - SO4ASSIM-PWY
PREDECESSORS - ("1.8.4.8-RXN" "ADENYLYLSULFKIN-RXN")
PREDECESSORS - PWY-5340
PREDECESSORS - ("SULFITE-REDUCT-RXN" "1.8.4.8-RXN")
REACTION-LIST - PWY-5340
REACTION-LIST - 1.8.4.8-RXN
REACTION-LIST - SULFITE-REDUCT-RXN
UNIQUE-ID - PWY-5816
PREDECESSORS - (RXN-9138)
REACTION-LIST - RXN-9138
UNIQUE-ID - ARGDEG-PWY
PREDECESSORS - ("GABATRANSAM-RXN" "RXN0-3942")
PREDECESSORS - ("RXN0-3901" "AGMATIN-RXN")
PREDECESSORS - PWY0-1221
PREDECESSORS - ("GABATRANSAM-RXN" "AMINOBUTDEHYDROG-RXN")
PREDECESSORS - ("PUTTRANSAM-RXN" "AGMATIN-RXN")
PREDECESSORS - 4AMINOBUTMETAB-PWY
PREDECESSORS - PUTDEG-PWY
PREDECESSORS - ("AGMATIN-RXN" "ARGDECARBOX-RXN")
PREDECESSORS - ("ARGDECARBOX-RXN")
PREDECESSORS - PWY0-823
REACTION-LIST - PUTDEG-PWY
REACTION-LIST - 4AMINOBUTMETAB-PWY
REACTION-LIST - PWY0-823
REACTION-LIST - PWY0-1221
UNIQUE-ID - ECASYN-PWY
PREDECESSORS - ("TRANS-RXN0-279" "FUC4NACTRANS-RXN")
PREDECESSORS - ("UDPMANACATRANS-RXN" "UDPMANNACADEHYDROG-RXN")
PREDECESSORS - PWY-7335
PREDECESSORS - ("FUC4NACTRANS-RXN" "TDPFUCACTRANS-RXN")
PREDECESSORS - PWY-7315
PREDECESSORS - ("FUC4NACTRANS-RXN" "UDPMANACATRANS-RXN")
PREDECESSORS - ("UDPMANACATRANS-RXN" "GLCNACPTRANS-RXN")
REACTION-LIST - TRANS-RXN0-279
REACTION-LIST - PWY-7335
REACTION-LIST - PWY-7315
REACTION-LIST - GLCNACPTRANS-RXN
REACTION-LIST - FUC4NACTRANS-RXN
REACTION-LIST - UDPMANACATRANS-RXN
UNIQUE-ID - PWY-5203
PREDECESSORS - ("RXN-12320" "RXN-12319")
PREDECESSORS - ("RXN-12319" "RXN-8086")
PREDECESSORS - ("RXN-7570")
PREDECESSORS - ("RXN-8082" "RXN-7570")
PREDECESSORS - ("RXN-8085" "RXN-8082")
PREDECESSORS - ("RXN-8083" "RXN-7570")
PREDECESSORS - ("RXN-8084" "RXN-8083")
PREDECESSORS - ("RXN-8086" "RXN-8085")
PREDECESSORS - ("RXN-8086" "RXN-8084")
REACTION-LIST - RXN-12320
REACTION-LIST - RXN-12319
REACTION-LIST - RXN-8086
REACTION-LIST - RXN-8084
REACTION-LIST - RXN-8083
REACTION-LIST - RXN-8085
REACTION-LIST - RXN-8082
REACTION-LIST - RXN-7570
UNIQUE-ID - GOLPDLCAT-PWY
PREDECESSORS - PWY-6131
PREDECESSORS - PWY-6130
REACTION-LIST - PWY-6131
REACTION-LIST - PWY-6130
UNIQUE-ID - PWY-6815
PREDECESSORS - ("RXN-12429" "RXN-12424")
PREDECESSORS - ("RXN-12427" "RXN-12424")
PREDECESSORS - ("RXN-12427" "RXN-12423")
PREDECESSORS - ("RXN-12426" "RXN-12423")
PREDECESSORS - ("RXN-12424" "RXN-12422")
PREDECESSORS - ("RXN-12423" "RXN-12422")
PREDECESSORS - ("RXN-12422")
REACTION-LIST - RXN-12429
REACTION-LIST - RXN-12427
REACTION-LIST - RXN-12426
REACTION-LIST - RXN-12424
REACTION-LIST - RXN-12423
REACTION-LIST - RXN-12422
UNIQUE-ID - P281-PWY
PREDECESSORS - ("GENTISATE-12-DIOXYGENASE-RXN" "R246-RXN")
PREDECESSORS - PWY-6223
PREDECESSORS - ("R246-RXN" "1.14.13.58-RXN")
PREDECESSORS - ("1.14.13.58-RXN" "RXN-2006")
PREDECESSORS - ("RXN-2006" "R244-RXN")
PREDECESSORS - ("R244-RXN" RXN-2002)
PREDECESSORS - (RXN-2002 "R242-RXN")
PREDECESSORS - ("R242-RXN" "R241-RXN")
REACTION-LIST - RXN-2002
REACTION-LIST - RXN-2006
REACTION-LIST - PWY-6223
REACTION-LIST - R246-RXN
REACTION-LIST - 1.14.13.58-RXN
REACTION-LIST - R244-RXN
REACTION-LIST - R242-RXN
REACTION-LIST - R241-RXN
UNIQUE-ID - PWY-5353
PREDECESSORS - ("RXN-8346" "RXN-16044")
PREDECESSORS - ("RXN-16044" "RXN-12971")
PREDECESSORS - ("RXN-16043" "RXN-11680")
PREDECESSORS - ("RXN-12777" "RXN-16043")
PREDECESSORS - ("RXN-12971" "RXN-12969")
PREDECESSORS - ("RXN-12969" "RXN-12968")
PREDECESSORS - ("RXN-12968" "RXN-12777")
REACTION-LIST - RXN-16044
REACTION-LIST - RXN-16043
REACTION-LIST - RXN-11680
REACTION-LIST - RXN-12968
REACTION-LIST - RXN-12971
REACTION-LIST - RXN-12969
REACTION-LIST - RXN-12777
REACTION-LIST - RXN-8346
UNIQUE-ID - POLYISOPRENSYN-PWY
PREDECESSORS - ("RXN-8999" "FPPSYN-RXN")
PREDECESSORS - ("RXN-8992" "FPPSYN-RXN")
PREDECESSORS - PWY-5783
PREDECESSORS - PWY-5785
PREDECESSORS - PWY-5123
REACTION-LIST - PWY-5783
REACTION-LIST - PWY-5785
REACTION-LIST - PWY-5123
UNIQUE-ID - PWY-6103
PREDECESSORS - ("RXN-9907" "RXN-9906")
REACTION-LIST - RXN-9907
REACTION-LIST - RXN-9906
UNIQUE-ID - PWY-3621
PREDECESSORS - PWY-3602
PREDECESSORS - ("CARNITINE-3-DEHYDROGENASE-RXN" "1.14.11.1-RXN")
REACTION-LIST - 1.14.11.1-RXN
REACTION-LIST - PWY-3602
UNIQUE-ID - PWY-5114
PREDECESSORS - PWY-7346
PREDECESSORS - ("UGD-RXN" "UDPGLUCEPIM-RXN")
PREDECESSORS - PWY-7344
PREDECESSORS - ("UDP-GLUCOSE-46-DEHYDRATASE-RXN" "GLUC1PURIDYLTRANS-RXN")
PREDECESSORS - ("UGD-RXN" "UDP-GLUCOSE-46-DEHYDRATASE-RXN")
PREDECESSORS - PWY-7343
PREDECESSORS - ("GALACTURIDYLYLTRANS-RXN" "UTPHEXPURIDYLYLTRANS-RXN")
PREDECESSORS - ("UGD-RXN" "GALACTURIDYLYLTRANS-RXN")
PREDECESSORS - ("UDP-ARABINOSE-4-EPIMERASE-RXN" "UDP-GLUCURONATE-DECARBOXYLASE-RXN")
PREDECESSORS - ("RXN-7770" "2.7.7.44-RXN")
PREDECESSORS - ("RXN-7770" "UGD-RXN")
PREDECESSORS - PWY-5113
PREDECESSORS - ("UDP-GLUCURONATE-4-EPIMERASE-RXN" "UGD-RXN")
PREDECESSORS - ("UDP-GLUCURONATE-4-EPIMERASE-RXN" "2.7.7.44-RXN")
PREDECESSORS - PWY-4861
PREDECESSORS - PWY-4
PREDECESSORS - PWY-4841
PREDECESSORS - PWY-4821
PREDECESSORS - PWY-63
PREDECESSORS - PWY-82
PREDECESSORS - PWY-3261
REACTION-LIST - PWY-7346
REACTION-LIST - PWY-7344
REACTION-LIST - PWY-5113
REACTION-LIST - PWY-4861
REACTION-LIST - PWY-4821
REACTION-LIST - PWY-63
REACTION-LIST - PWY-3261
UNIQUE-ID - PWY-5975
PREDECESSORS - ("RXN-9577" "RXN-9563")
PREDECESSORS - ("RXN-9574" "RXN-9571")
PREDECESSORS - ("RXN-9571" "RXN-9563")
PREDECESSORS - ("RXN-9563" "RXN-9566")
PREDECESSORS - ("RXN-9566" "RXN-18820")
PREDECESSORS - ("RXN-16210" "RXN-9577")
PREDECESSORS - ("RXN-9575" "RXN-9574")
REACTION-LIST - RXN-18820
REACTION-LIST - RXN-16210
REACTION-LIST - RXN-9577
REACTION-LIST - RXN-9575
REACTION-LIST - RXN-9574
REACTION-LIST - RXN-9571
REACTION-LIST - RXN-9563
REACTION-LIST - RXN-9566
UNIQUE-ID - PWY-5835
PREDECESSORS - ("RXN-9192" "RXN-9194")
PREDECESSORS - ("RXN-9194")
PREDECESSORS - ("RXN-9194" "RXN-9192")
REACTION-LIST - RXN-9194
REACTION-LIST - RXN-9192
UNIQUE-ID - PWY-5294
PREDECESSORS - ("FESO3OXI-RXN" "FESGSHTHIO-RXN")
PREDECESSORS - ("FESGSHTHIO-RXN" "RXN-8174")
PREDECESSORS - PWY-5285
PREDECESSORS - ("R17-RXN" "RXN-10851")
PREDECESSORS - ("RXN-10851" "SULFUR-DIOXYGENASE-RXN")
PREDECESSORS - ("SULFITE-DEHYDROGENASE-RXN" "FESGSHTHIO-RXN")
PREDECESSORS - PWY-5276
PREDECESSORS - FESULFOX-PWY
PREDECESSORS - P222-PWY
PREDECESSORS - SULFUROX-PWY
REACTION-LIST - RXN-8174
REACTION-LIST - PWY-5285
REACTION-LIST - RXN-10851
REACTION-LIST - PWY-5276
REACTION-LIST - SULFUROX-PWY
REACTION-LIST - FESULFOX-PWY
REACTION-LIST - P222-PWY
UNIQUE-ID - PWY-5417
PREDECESSORS - CATECHOL-ORTHO-CLEAVAGE-PWY
PREDECESSORS - PWY-2361
PREDECESSORS - ("3-OXOADIPATE-COA-TRANSFERASE-RXN" "3-OXOADIPATE-ENOL-LACTONASE-RXN")
REACTION-LIST - PWY-2361
REACTION-LIST - CATECHOL-ORTHO-CLEAVAGE-PWY
UNIQUE-ID - PWY-5600
PREDECESSORS - ("PHOSACETYLTRANS-RXN" "PYRUFLAVREDUCT-RXN")
PREDECESSORS - PWY0-1312
PREDECESSORS - ("PYRUFLAVREDUCT-RXN")
REACTION-LIST - PWY0-1312
REACTION-LIST - PYRUFLAVREDUCT-RXN
UNIQUE-ID - PWY-6002
PREDECESSORS - ("RXN-11733" "RXN-9674")
REACTION-LIST - RXN-11733
REACTION-LIST - RXN-9674
UNIQUE-ID - PWY-7195
PREDECESSORS - ("CYTDEAM-RXN" "RXN0-361")
REACTION-LIST - CYTDEAM-RXN
UNIQUE-ID - MALATE-ASPARTATE-SHUTTLE-PWY
PREDECESSORS - ("MALATE-DEH-RXN" "ASPAMINOTRANS-RXN")
REACTION-LIST - MALATE-DEH-RXN
REACTION-LIST - ASPAMINOTRANS-RXN
UNIQUE-ID - PWY-6986
PREDECESSORS - ("RXN-13034" "4.2.2.11-RXN")
PREDECESSORS - ("RXN-12877" "RXN-13034")
PREDECESSORS - ("RXN-13034" "4.2.2.3-RXN")
PREDECESSORS - ("DEOXYGLUCONOKIN-RXN" "RXN-13040")
PREDECESSORS - ("RXN-13040" "RXN-12877")
REACTION-LIST - 4.2.2.11-RXN
REACTION-LIST - 4.2.2.3-RXN
REACTION-LIST - DEOXYGLUCONOKIN-RXN
REACTION-LIST - RXN-12877
REACTION-LIST - RXN-13040
REACTION-LIST - RXN-13034
UNIQUE-ID - PWY-5942
PREDECESSORS - ("RXN-12412" "RXN-8022")
PREDECESSORS - ("RXNARA-8002" "2.5.1.32-RXN")
PREDECESSORS - PWY-6287
REACTION-LIST - RXN-12412
REACTION-LIST - PWY-6287
UNIQUE-ID - PWY-5860
PREDECESSORS - ("RXN-9217" "RXN-9311")
PREDECESSORS - ("RXN-9217" "TRANS-PENTAPRENYLTRANSFERASE-RXN")
PREDECESSORS - PWY-5853
PREDECESSORS - PWY-5837
PREDECESSORS - HEXPPSYN-PWY
REACTION-LIST - PWY-5853
REACTION-LIST - PWY-5837
REACTION-LIST - HEXPPSYN-PWY
UNIQUE-ID - PWY-8069
PREDECESSORS - (RXN-9369 RXN-9367)
PREDECESSORS - (RXN-9367 RXN-8197)
PREDECESSORS - (RXN-20745 RXN-9369)
PREDECESSORS - (RXN-8197 RXN-8618)
PREDECESSORS - (RXN-9368 RXN-8197)
PREDECESSORS - (RXN-9370 RXN-9368)
PREDECESSORS - (RXN-20745 RXN-9370)
PREDECESSORS - (RXN-20748 RXN-20746)
PREDECESSORS - (RXN-20746 RXN-20745)
PREDECESSORS - (RXN-20747 RXN-20744)
PREDECESSORS - (RXN-20744 RXN-20745)
REACTION-LIST - RXN-9367
REACTION-LIST - RXN-9369
REACTION-LIST - RXN-8618
REACTION-LIST - RXN-8197
REACTION-LIST - RXN-9368
REACTION-LIST - RXN-9370
REACTION-LIST - RXN-20748
REACTION-LIST - RXN-20746
REACTION-LIST - RXN-20747
REACTION-LIST - RXN-20744
REACTION-LIST - RXN-20745
UNIQUE-ID - PWY-6176
PREDECESSORS - PWY-5707
PREDECESSORS - PWY-5708
PREDECESSORS - PWY-5706
REACTION-LIST - PWY-5707
REACTION-LIST - PWY-5708
REACTION-LIST - PWY-5706
UNIQUE-ID - PWY-1061
PREDECESSORS - ("RXN-2081" "2.4.1.43-RXN")
REACTION-LIST - RXN-2081
REACTION-LIST - 2.4.1.43-RXN
UNIQUE-ID - PWY-6516
PREDECESSORS - ("GALACTUROISOM-RXN" "RXN-14753")
PREDECESSORS - PWY-6507
PREDECESSORS - GALACTARDEG-PWY
PREDECESSORS - PWY-6499
PREDECESSORS - GLUCARDEG-PWY
PREDECESSORS - PWY-6497
PREDECESSORS - PWY-6501
PREDECESSORS - PWY-6491
PREDECESSORS - PWY-6486
PREDECESSORS - GALACTUROCAT-PWY
PREDECESSORS - GLUCUROCAT-PWY
REACTION-LIST - PWY-6507
REACTION-LIST - GALACTARDEG-PWY
REACTION-LIST - PWY-6499
REACTION-LIST - GLUCARDEG-PWY
REACTION-LIST - PWY-6497
REACTION-LIST - PWY-6501
REACTION-LIST - PWY-6491
REACTION-LIST - PWY-6486
REACTION-LIST - GALACTUROCAT-PWY
REACTION-LIST - GLUCUROCAT-PWY
UNIQUE-ID - PWY-6339
PREDECESSORS - ("RXN-2463" "RXN-13747")
PREDECESSORS - ("RXN-13747" "RXN-10893")
PREDECESSORS - ("RXN-10893" "RXN-10889")
PREDECESSORS - ("OXALODECARB-RXN" "RXN-2464")
PREDECESSORS - ("RXN-2462" "METHYLGALLATE-RXN")
PREDECESSORS - ("METHYLGALLATE-RXN" "RXN-10890")
PREDECESSORS - ("RXN-9983" "RXN-2462")
PREDECESSORS - ("RXN-10889" "RXN-10890")
PREDECESSORS - ("GALLATE-DIOXYGENASE-RXN" "RXN-10892")
PREDECESSORS - GALLATE-DEGRADATION-II-PWY
PREDECESSORS - ("RXN-10892" "RXN-10890")
REACTION-LIST - RXN-13747
REACTION-LIST - OXALODECARB-RXN
REACTION-LIST - METHYLGALLATE-RXN
REACTION-LIST - RXN-9983
REACTION-LIST - RXN-2462
REACTION-LIST - RXN-10893
REACTION-LIST - RXN-10889
REACTION-LIST - GALLATE-DEGRADATION-II-PWY
REACTION-LIST - RXN-10892
REACTION-LIST - RXN-10890
UNIQUE-ID - PWY-6629
PREDECESSORS - ("ANTHRANSYN-RXN" "CHORISMATE-SYNTHASE-RXN")
PREDECESSORS - ARO-PWY
PREDECESSORS - TRPSYN-PWY
REACTION-LIST - TRPSYN-PWY
REACTION-LIST - ARO-PWY
UNIQUE-ID - PWY-1263
PREDECESSORS - ("TAURINE-AMINOTRANSFERASE-RXN")
REACTION-LIST - TAURINE-AMINOTRANSFERASE-RXN
UNIQUE-ID - PWY-6954
PREDECESSORS - ("CATECHOL-23-DIOXYGENASE-RXN" "1.3.1.25-RXN")
PREDECESSORS - ("CATECHOL-12-DIOXYGENASE-RXN" "1.3.1.25-RXN")
PREDECESSORS - ("3-OXOADIPATE-COA-TRANSFERASE-RXN" "3-OXOADIPATE-ENOL-LACTONASE-RXN")
PREDECESSORS - ("BENZOATE-12-DIOXYGENASE-RXN" "BENZALDEHYDE-DEHYDROGENASE-NADP+-RXN")
PREDECESSORS - ("BENZOATE-12-DIOXYGENASE-RXN" "BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN")
PREDECESSORS - ("SALICYLATE-1-MONOOXYGENASE-RXN" "1.2.1.65-RXN")
PREDECESSORS - PWY-5427
PREDECESSORS - ("CATECHOL-23-DIOXYGENASE-RXN" "SALICYLATE-1-MONOOXYGENASE-RXN")
PREDECESSORS - PWY-6183
PREDECESSORS - ("2-OXOPENT-4-ENOATE-HYDRATASE-RXN" "2-OH-6-OXOHEPTA-2-4-DIENOATE-HYDR-RXN")
PREDECESSORS - TOLUENE-DEG-DIOL-PWY
PREDECESSORS - ("2-OXOPENT-4-ENOATE-HYDRATASE-RXN" "3.7.1.9-RXN")
PREDECESSORS - ("2-OXOPENT-4-ENOATE-HYDRATASE-RXN" "4.1.1.77-RXN")
PREDECESSORS - ("RXN-10882" "4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN")
PREDECESSORS - ("RXN-10882" "DHSHIKIMATE-DEHYDRO-RXN")
PREDECESSORS - ("CATECHOL-23-DIOXYGENASE-RXN" "1.14.12.1-RXN")
PREDECESSORS - PWY-6336
PREDECESSORS - PWY-5162
PREDECESSORS - P183-PWY
PREDECESSORS - ("1.14.12.1-RXN" "KYNURENINASE-RXN")
PREDECESSORS - PWY-6079
PREDECESSORS - TRPCAT-PWY
PREDECESSORS - SHIKIMATEDEG-PWY
PREDECESSORS - PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
PREDECESSORS - PWY-2361
PREDECESSORS - CATECHOL-ORTHO-CLEAVAGE-PWY
PREDECESSORS - PWY-1501
PREDECESSORS - PWY-2503
PREDECESSORS - QUINATEDEG-PWY
PREDECESSORS - 4-HYDROXYMANDELATE-DEGRADATION-PWY
REACTION-LIST - PWY-1501
REACTION-LIST - PWY-2503
REACTION-LIST - PWY-5427
REACTION-LIST - PWY-6183
REACTION-LIST - TOLUENE-DEG-DIOL-PWY
REACTION-LIST - PWY-6336
REACTION-LIST - P183-PWY
REACTION-LIST - PWY-5162
REACTION-LIST - PWY-6079
REACTION-LIST - TRPCAT-PWY
REACTION-LIST - 4-HYDROXYMANDELATE-DEGRADATION-PWY
REACTION-LIST - QUINATEDEG-PWY
REACTION-LIST - SHIKIMATEDEG-PWY
UNIQUE-ID - TOLUENE-DEG-2-OH-PWY
PREDECESSORS - ("O-CRESOL-METHYLCATECHOL-RXN" "TOLUENE-2-MONOOXYGENASE-RXN")
PREDECESSORS - ("2-OH-6-OXOHEPTA-2-4-DIENOATE-HYDR-RXN" "CATECHOL-2-3-DIOXYGENASE-RXN")
PREDECESSORS - ("CATECHOL-2-3-DIOXYGENASE-RXN" "O-CRESOL-METHYLCATECHOL-RXN")
REACTION-LIST - TOLUENE-2-MONOOXYGENASE-RXN
REACTION-LIST - O-CRESOL-METHYLCATECHOL-RXN
REACTION-LIST - 2-OH-6-OXOHEPTA-2-4-DIENOATE-HYDR-RXN
REACTION-LIST - CATECHOL-2-3-DIOXYGENASE-RXN
UNIQUE-ID - PWY-7840
PREDECESSORS - ("RXN-18303" "RXN-18302")
PREDECESSORS - ("RXN-18302" "2.4.1.47-RXN")
PREDECESSORS - ("RXN-18301" "2.4.1.47-RXN")
PREDECESSORS - ("RXN-18291" "2.4.1.47-RXN")
REACTION-LIST - RXN-18303
REACTION-LIST - RXN-18302
REACTION-LIST - RXN-18301
REACTION-LIST - 2.4.1.47-RXN
REACTION-LIST - RXN-18291
UNIQUE-ID - PWY-7124
PREDECESSORS - ("RXN-12538" "ISOCITDEH-RXN")
PREDECESSORS - ("ISOCITDEH-RXN" "ACONITATEHYDR-RXN")
PREDECESSORS - ("ACONITATEHYDR-RXN" "ACONITATEDEHYDR-RXN")
PREDECESSORS - ("ACONITATEDEHYDR-RXN" "CITSYN-RXN")
PREDECESSORS - ("CITSYN-RXN" "PEPCARBOX-RXN")
PREDECESSORS - ("PEPCARBOX-RXN" "2PGADEHYDRAT-RXN")
PREDECESSORS - ("2PGADEHYDRAT-RXN" "3PGAREARR-RXN")
PREDECESSORS - ("3PGAREARR-RXN" "RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN")
